1,2016-04-16,Metachat, A news feed for unread Slack messages,2016-04-16T01:13:02.209-07:00
133,2015-12-06,Flake,Interactive stories through group chat with stickers.,2015-12-06T00:23:00.000-08:00
135,2015-12-04,Get Cartman,A slackbot to remind your teammates to give you feedback,2015-12-04T03:07:10.519-08:00
136,2015-12-03,Ulla,Smart drinking reminder that attaches to your bottle & glows,2015-12-03T00:12:10.544-08:00
137,2015-12-02,Microbot Push,A wireless robotic finger that makes dumb buttons smart,2015-12-02T01:30:00.000-08:00
137,2015-12-02,Peek,Find and follow the most interesting people on Snapchat ,2015-12-02T07:06:23.000-08:00
137,2015-12-02,Thermos Smartlid,Connected hydration bottle,2015-12-02T04:56:02.000-08:00
146,2015-11-23,Snapchat Story Explorer,Swipe up to see more Snaps of that same moment ,2015-11-23T11:32:03.971-08:00
146,2015-11-23,OnRad.io,"Share songs on Snapchat, Email, Text, etc for free.",2015-11-23T11:12:05.000-08:00
150,2015-11-19,Hasbro's Companion Pets,Lifelike robotic pets to bring comfort to the elderly,2015-11-19T09:00:00.000-08:00
153,2015-11-16,Yodel,"Videochat Messaging. It’s facetime, on your time.",2015-11-16T07:00:00.000-08:00
153,2015-11-16,Tiki,Burner for the Snapchat generation,2015-11-16T07:05:16.395-08:00
158,2015-11-11,Chatterbox for Periscope,Live polling and chat companion for Periscope,2015-11-11T01:00:00.000-08:00
162,2015-11-07,Uberbot,Test the coding skills of potential hires,2015-11-07T01:53:00.000-08:00
164,2015-11-05,Birdly Business Cards,A Slack bot that handles your business cards,2015-11-05T02:41:13.595-08:00
166,2015-11-03,Tingbot,Transform your Raspberry Pi into a platform for creativity,2015-11-03T01:51:16.000-08:00
167,2015-11-02,Starship,Self-driving robot for local delivery,2015-11-02T01:28:04.059-08:00
169,2015-10-31,Sochat,"GroupMe meets Snapchat via cell network, Wifi, or Bluetooth",2015-10-31T07:59:26.793-07:00
170,2015-10-30,Growbot for Slack,Celebrate team wins in Slack,2015-10-30T07:47:01.657-07:00
170,2015-10-30,Twitch Installs Arch Linux,Try to Install Arch Linux via Twitch Chat! or Sabbotage!,2015-10-30T12:52:53.825-07:00
171,2015-10-29,Sidecar by Gitter,Embed a public chat room into your website,2015-10-29T02:27:04.261-07:00
173,2015-10-27,Yellow,Find new friends on Snapchat,2015-10-27T00:34:30.523-07:00
173,2015-10-27,Slash TZ,Natural language time zone converter for Slack & Hipchat,2015-10-27T08:24:29.872-07:00
185,2015-10-15,Mast,Make & receive calls with both your personal & work number,2015-10-15T11:27:46.471-07:00
187,2015-10-13,Makerarm,"The first robotic arm that makes anything, anywhere",2015-10-13T02:41:58.000-07:00
191,2015-10-09,Snapchat Backpack,Snapchat's official ghost-shaped backpack,2015-10-09T03:36:00.000-07:00
191,2015-10-09,Slack Connect 4 Bot,A bot that allows you to play Connect 4 on slack!,2015-10-09T08:53:34.800-07:00
191,2015-10-09,Pongbot,Slack bot for ping pong tracking.,2015-10-09T00:35:33.779-07:00
195,2015-10-05,Slackbot Workout,A slackbot to get your team in shape,2015-10-05T07:09:49.838-07:00
199,2015-10-01,Tweetbot 4,"The Twitter app w/ personality, reimagined for iOS 9 & iPad",2015-10-01T09:19:47.015-07:00
199,2015-10-01,Rapchat 2.0,"Record, share, and discover freestyle raps",2015-10-01T00:17:40.141-07:00
200,2015-09-30,Snapchat Playing Cards,Snapchat's card game: SnapKings,2015-09-30T07:43:31.186-07:00
200,2015-09-30,Lasso,Group photo sharing with chat,2015-09-30T06:05:17.151-07:00
201,2015-09-29,Birdly for Slack,A Slack bot that does your expense reports,2015-09-29T00:47:51.964-07:00
207,2015-09-23,Pitchdeck,Snapchat meets Shark Tank,2015-09-23T06:07:26.447-07:00
207,2015-09-23,Slashcast,Broadcast Slack chats live to a web page,2015-09-23T04:00:00.000-07:00
213,2015-09-17,Roomba 980,A WiFi-connected robot vacuum by iRobot,2015-09-17T06:50:53.082-07:00
215,2015-09-15,SnapCodes,A curated list of the top Snapchatter's BooR Codes,2015-09-15T07:04:48.601-07:00
215,2015-09-15,Ponder,If Snapchat Stories and Tinder had a baby,2015-09-15T02:00:00.000-07:00
219,2015-09-11,Mirror,Everyone on camera. Tap to watch or video chat with anyone.,2015-09-11T05:59:43.356-07:00
221,2015-09-09,Love & Robots,Create your own 3D printed jewelry & accessories online,2015-09-09T06:23:51.176-07:00
221,2015-09-09,Kong,Group GIF chat,2015-09-09T09:17:48.000-07:00
222,2015-09-08,Dash & Dot,Robots designed to help kids learn how to code,2015-09-08T01:53:10.939-07:00
223,2015-09-07,Mocoro Robot Cleaning Ball,A fluffy robotic duster that cleans as it explores your home,2015-09-07T01:58:25.887-07:00
224,2015-09-06,Maskbot,Subscribe to any web service without exposing your email.,2015-09-06T01:46:09.151-07:00
227,2015-09-03,Azendoo Direct Messages,"A private chat, right into your team to-do-list",2015-09-03T00:32:50.374-07:00
228,2015-09-02,Slack Poker Bot,A bot that turns Slack into a Texas Hold'em client,2015-09-02T02:29:41.443-07:00
228,2015-09-02,Vantage Robotics Snap,Mind-blowing aerial video for everyone,2015-09-02T06:00:00.000-07:00
228,2015-09-02,Dropbot,iPhone repair and replacement in 1-click,2015-09-02T09:14:01.217-07:00
229,2015-09-01,Flow,Beautiful team chat with tightly integrated task management,2015-09-01T00:01:00.000-07:00
229,2015-09-01,Eatsa,The robot restaurant that serves Quinoa,2015-09-01T06:11:11.135-07:00
229,2015-09-01,"Microsoft Xiaoice - ""small Bing""",Microsoft's human-like AI-powered Chinese chatbot,2015-09-01T02:59:17.926-07:00
233,2015-08-28,Vurb 2.0,"Your apps & friends, all together. Now with group chat.",2015-08-28T02:00:00.000-07:00
239,2015-08-22,Emoji Packs,Import emoji packs into your Slack and other chat apps,2015-08-22T02:20:00.000-07:00
240,2015-08-21,Wondr,Start an anonymous chat session with your Twitter followers,2015-08-21T03:47:32.334-07:00
242,2015-08-19,Auro Robotics,Self driving shuttles for in-campus travel,2015-08-19T08:00:44.000-07:00
242,2015-08-19,Knock Knock,"Knock twice to connect, chat and swap contact info",2015-08-19T06:30:00.000-07:00
242,2015-08-19,Lunchbot,Order team lunch on-demand and hassle free from Slack,2015-08-19T06:46:24.670-07:00
242,2015-08-19,chatback,Automatically connect to people around you & chat,2015-08-19T11:32:43.355-07:00
243,2015-08-18,LeadChat,4x more conversions w/ our outsourced live chat sales ninjas,2015-08-18T03:42:15.404-07:00
243,2015-08-18,OnHive,Where chat and work come together,2015-08-18T07:11:21.650-07:00
244,2015-08-17,El Robot,"The best startup resources, in Slack",2015-08-17T03:12:21.934-07:00
244,2015-08-17,Chimpchat,An awesome way to ask your friends questions anonymously,2015-08-17T06:00:00.000-07:00
248,2015-08-13,Aurasel,Live video chat with extra powers,2015-08-13T00:03:00.177-07:00
249,2015-08-12,GetIceCream.xyz,A Slack bot that gets you ice cream,2015-08-12T05:40:58.000-07:00
254,2015-08-07,CARROT Weather for Mac,A smartass weather robot with a personality,2015-08-07T00:30:00.000-07:00
255,2015-08-06,Lucy,A smart robot that bends sunlight where you want it.,2015-08-06T08:46:19.096-07:00
255,2015-08-06,Genius Hub,A chat app designed for AMAs,2015-08-06T03:41:11.245-07:00
256,2015-08-05,Sphero SPRK Edition,"Learn code, robotics, and problem solving for kids",2015-08-05T00:06:00.000-07:00
257,2015-08-04,Large,On-demand Slack bot that can get you anything for the office,2015-08-04T06:51:08.609-07:00
257,2015-08-04,ringID,RingID is the new Snapchat with extra secret features,2015-08-04T08:53:45.000-07:00
259,2015-08-02,Landroid,Robotic grass mover (Roomba for your lawn),2015-08-02T08:28:32.937-07:00
262,2015-07-30,Chatra,Talk to your website visitors- live chat software done right,2015-07-30T03:05:22.734-07:00
263,2015-07-29,Official Snapchat Beach Towel,Disappears in 3 seconds.,2015-07-29T13:45:05.219-07:00
263,2015-07-29,Cachemonet,Robot-created GIF + music mashups,2015-07-29T01:09:00.000-07:00
269,2015-07-23,teaBOT,A robot that makes customized tea,2015-07-23T07:00:00.000-07:00
272,2015-07-20,Introbot,Connect people easily with simple emails intros,2015-07-20T06:25:16.541-07:00
272,2015-07-20,Enchat,"Mac app for Facebook chat, w/ notifications & file sharing",2015-07-20T03:00:00.000-07:00
274,2015-07-18,iCliniq on Telegram, telegram bot that will get answers from real doctors,2015-07-18T05:47:41.898-07:00
276,2015-07-16,HappyFox Chat,Free live chat software for websites,2015-07-16T01:34:10.000-07:00
276,2015-07-16,Inbot,"An intelligent sales assistant. ""Slack for sales""",2015-07-16T14:44:06.740-07:00
278,2015-07-14,Story Star,Discover and share the best content from Snapchat,2015-07-14T06:35:08.000-07:00
279,2015-07-13,Mr. Robot (TV show),A cyber-security engineer by day & vigilante by night,2015-07-13T13:44:01.173-07:00
279,2015-07-13,TimeLord for Slack,Timezone converter bot for Slack,2015-07-13T08:03:18.735-07:00
280,2015-07-12,Swift-Bar,Sticky share bar at the bottom of post,2015-07-12T10:45:00.000-07:00
280,2015-07-12,Make It Fast,Casual videochat WLYCP. For 140 seconds,2015-07-12T08:00:16.170-07:00
282,2015-07-10,Jewelbots,Friendship bracelets that teach girls to code,2015-07-10T06:00:00.000-07:00
283,2015-07-09,Sonar 2.0,2-way chat with your customers over SMS and FB Messenger,2015-07-09T05:00:00.000-07:00
285,2015-07-07,Text/Turner,Human translation bot for Slack,2015-07-07T03:36:43.256-07:00
289,2015-07-03,Statbot,One-click business & growth analytics for Intercom,2015-07-03T00:35:05.769-07:00
292,2015-06-30,Thankbot,Drive more business with handwritten notes,2015-06-30T05:34:42.404-07:00
292,2015-06-30,Scrumbot,A summary of all team data in Slack before your daily scrum,2015-06-30T06:00:00.000-07:00
292,2015-06-30,WP SlackSync,Synchronize Slack channels + chats with your Wordpress site,2015-06-30T03:18:13.600-07:00
297,2015-06-25,Atmospheir,"Fastest way to discover, connect and chat with your contacts",2015-06-25T05:33:46.749-07:00
298,2015-06-24,Pie for Android 1.0,Deliciously simple chat for work,2015-06-24T01:04:28.712-07:00
300,2015-06-22,Fax Robot,Quickly send faxes online (without a fax machine),2015-06-22T04:41:52.831-07:00
300,2015-06-22,Invi SMS Messenger,"Embed media, photos and games without leaving chat",2015-06-22T12:59:11.600-07:00
300,2015-06-22,Pepper Robot,"An emotionally aware, humanoid robot",2015-06-22T08:54:34.618-07:00
304,2015-06-18,Nearest5,Snapchat meets Yik Yak.,2015-06-18T04:25:54.231-07:00
304,2015-06-18,Tipbot,Tip others on Slack with bitcoin,2015-06-18T07:31:08.973-07:00
305,2015-06-17,HidrateMe,Smart water bottle with mobile app & reminders (pre-launch),2015-06-17T04:00:00.000-07:00
305,2015-06-17,CyPhy LVL 1 Drone,First consumer drone from iRobot cofounder Helen Greiner,2015-06-17T04:47:49.000-07:00
306,2015-06-16,Meekan for Slack,Your Slack team's scheduling robot assistant,2015-06-16T03:00:00.000-07:00
308,2015-06-14,Handwriting.io,"Real handwriting without the pen –  no robots, all software",2015-06-14T04:13:00.000-07:00
313,2015-06-09,T8X octopod,3D printed spider robot,2015-06-09T16:27:03.609-07:00
318,2015-06-04,Tweetbot for Mac 2.0,"Award-winning, native Twitter client for the Mac.",2015-06-04T09:33:57.342-07:00
318,2015-06-04,Klets,Get a custom private chat page for your business,2015-06-04T04:30:00.000-07:00
318,2015-06-04,Hello for Android,Instantly start chatting with people in your local area,2015-06-04T04:36:19.635-07:00
319,2015-06-03,Ninebot One,One wheeled electric scooter,2015-06-03T04:56:49.842-07:00
320,2015-06-02,Ghostface Chillah,The official Snapchat plushie,2015-06-02T04:19:00.000-07:00
322,2015-05-31,HangKeys,"Play Hangman via SMS, Messenger, Snapchat or any chat app.",2015-05-31T02:01:58.368-07:00
323,2015-05-30,Phonebot,Make phone calls from within a Slack channel,2015-05-30T02:25:40.695-07:00
325,2015-05-28,Rocket.Chat,Your own open source Slack-like chat,2015-05-28T08:07:31.236-07:00
327,2015-05-26,Wunderlist to Slack Integration,"Add to-dos as you chat, get notified of task progress",2015-05-26T11:41:18.506-07:00
327,2015-05-26,Mimechat,Bring your conversations to life with virtual avatars ,2015-05-26T07:15:07.660-07:00
331,2015-05-22,Watchbox,Snapchat for groups,2015-05-22T01:56:00.000-07:00
331,2015-05-22,Grillbots,Robots that clean your grill.,2015-05-22T16:27:06.907-07:00
333,2015-05-20,Diffbot,"Extract content from articles, products, videos and more",2015-05-20T01:12:54.261-07:00
333,2015-05-20,Vyu for iOS,Group video chat on Twitter,2015-05-20T04:00:00.000-07:00
334,2015-05-19,Brew Cutlery,Silverware + bottle opener = genius,2015-05-19T07:49:35.000-07:00
335,2015-05-18,Detective Game,Who is the robot and who is the human?,2015-05-18T09:49:45.163-07:00
336,2015-05-17,Heychat,Create a storyboard of your life,2015-05-17T21:56:19.000-07:00
338,2015-05-15,SURV,Easily book bottle service at exclusive nightclubs & lounges,2015-05-15T05:00:00.000-07:00
341,2015-05-12,Madhat,Snapchat meets Twitter.,2015-05-12T00:30:00.000-07:00
341,2015-05-12,Bleep,BitTorrent's encrypted P2P chat app,2015-05-12T11:44:54.033-07:00
345,2015-05-08,ecobud,A portable water filter and bottle,2015-05-08T08:02:55.125-07:00
347,2015-05-06,Octobot,Your friendly GitHub status app.,2015-05-06T09:19:00.000-07:00
349,2015-05-04,Snapchat Snapcodes,"Snapchat's QR codes, now customizable",2015-05-04T11:54:00.000-07:00
353,2015-04-30,Epoque,Retro game-inspired location chat,2015-04-30T03:25:00.000-07:00
354,2015-04-29,Walk and Talk,Like chatroulette when you take a walk. Walk with extra fun.,2015-04-29T04:00:00.000-07:00
355,2015-04-28,Jaconda,A smartbot for Telegram. Add 100+ services to your group,2015-04-28T04:36:09.707-07:00
359,2015-04-24,Calcbot for Apple Watch,"Calculate, convert, and split tips from your wrist",2015-04-24T03:13:27.419-07:00
361,2015-04-22,Hello for iOS,Instantly start chatting with people in your local area,2015-04-22T01:36:50.000-07:00
362,2015-04-21,Quip Chat Rooms,Real-time chat with your team,2015-04-21T08:10:17.393-07:00
365,2015-04-18,Snap Stars,Explore the most popular Snapchat users,2015-04-18T06:01:18.538-07:00
